pattern;regex->SR (milliseconds);SR->NCA (milliseconds);NCA->DCA (milliseconds);NCA->DCA (milliseconds)-alg;NCA->DCA (milliseconds)-opt;|NCA|;|DCA|;|DCA|-opt;|DCA|-alg;NCA-trans;DCA-trans;DCA-trans-opt;DCA-trans-alg;Counters-NCA;Counters-DCA;Counters-DCA-alg;Timeouts-our;Our exception;Positive-errors;Positive-opt-errors;Lenght string;DCA Matcher - time (milliseconds);DCA Matcher opt - time (milliseconds);regex->NFA (milliseconds);NFA->DFA (milliseconds);DFA->min (milliseconds);|NFA|;|DFA|;|MIN|;DFA-trans;MIN-trans;Timeouts-classical;Classical exception
^.{0,114}\x90\x90\x90\x90\x90\x90\x90\x90\x90\x90\x90\x90\x90\x90;0,0139;255,9627;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,21819;54,54305;25,50255;130;3025;1520;7252;3025;;
^.{0,13}Cinco Network, Inc\.;0,00292;8,05666;83,96765;11,48208;73,94646;20;75;75;75;21;257;257;257;1;1;1;;;0;0;28,22222222;1,078611111;0,530022222;0,30624;1,82919;2,29305;34;124;124;306;306;;
^.{0,13}\x05\x00>;0,0026;0,25687;7,24283;3,59392;8,73035;4;11;11;11;5;33;33;33;1;1;1;;;0;0;13,77777778;0,890922222;0,468877778;0,13583;1,71755;1,42109;18;74;42;203;103;;
^.{0,13}\x05\x00\x3E;0,0024;0,21492;8,07551;2,33517;3,74481;4;11;11;11;5;33;33;33;1;1;1;;;0;0;11,33333333;0,215788889;0,187377778;0,18218;1,22134;1,32052;18;74;42;203;103;;
^.{0,13}\x43\x69\x6e\x63\x6f\x20\x4e\x65\x74\x77\x6f\x72\x6b\x2c\x20\x49\x6e\x63\x2e;0,00296;10,53559;77,28161;21,92327;79,92473;20;75;75;75;21;257;257;257;1;1;1;;;0;0;27,77777778;1,159355556;0,566888889;0,17989;1,08749;1,09548;34;124;124;306;306;;
^.{0,16}================;0,0018;0,8485;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,18881;1,95554;1,85014;34;289;153;440;289;;
^.{0,16}TJPingPro by Jim;0,00189;3,64627;38,6857;9,35232;39,74959;17;63;63;63;18;215;215;215;1;1;1;;;0;0;25,66666667;3,508766667;0,4553;0,37624;2,16832;2,02453;34;184;168;470;439;;
^.{0,16}\x54\x4a\x50\x69\x6e\x67\x50\x72\x6f\x20\x62\x79\x20\x4a\x69\x6d;0,00214;6,63664;33,01441;8,83233;40,4934;17;63;63;63;18;215;215;215;1;1;1;;;0;0;24;0,9302;0,630688889;0,37624;1,47848;1,70711;34;184;168;470;439;;
^.{0,16}\x57\x68\x61\x74\x73\x55\x70\x20\x2d\x20\x41\x20\x4e\x65\x74\x77;0,00218;5,00827;39,51721;10,72396;47,70615;17;63;63;63;18;215;215;215;1;1;1;;;0;0;24,33333333;0,776777778;0,413688889;0,37624;1,76188;1,43569;34;184;168;470;439;;
^.{0,16}\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa;0,0013;0,9223;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;1,9916;1,87993;34;289;153;440;289;;
^.{0,23}Wtzup Use;0,00189;2,25766;17,51824;4,92826;19,04943;10;35;35;35;11;117;117;117;1;1;1;;;0;0;19,22222222;0,6607;0,282255556;0,37624;3,28142;2,88666;34;296;189;896;516;;
^.{0,24}ISSPNGRQ;0,0019;0,68632;11,0782;3,60733;17,10538;9;31;31;31;10;103;103;103;1;1;1;;;0;0;16,11111111;0,371366667;0,236833333;0,37624;2,96963;2,49082;34;295;180;901;491;;
^.{0,24}\x49\x53\x53\x50\x4e\x47\x52\x51;0,00198;0,58435;13,26096;5,48589;11,90032;9;31;31;31;10;103;103;103;1;1;1;;;0;0;19,11111111;0,620266667;0,430088889;0,37624;2,69743;2,43867;34;295;180;901;491;;
^.{0,3}Invalid login;0,00226;3,92763;28,13284;7,91956;28,94492;14;51;51;51;15;173;173;173;1;1;1;;;0;0;19,22222222;0,331955556;0,321444444;0,37624;0,27211;0,1253;18;23;23;35;35;;
^.{0,4}[gG][eE][tT] ;0,0019;0,21874;5,18862;1,6802;2,95402;5;15;15;15;6;47;47;47;1;1;1;;;0;0;11,77777778;0,194655556;0,199566667;0,37624;0,25752;0,22158;10;22;18;44;37;;
^.{0,4}\x0A     ;0,0018;0,2394;3,70311;3,46615;3,58801;7;23;23;23;8;75;75;75;1;1;1;;;0;0;14,77777778;0,1626;0,187344444;0,37624;0,16892;0,07541;12;11;11;15;15;;
^.{0,5}[pP][cC][cC][sS][mM][yY][sS][qQ][lL][aA][dD][mM]\/[iI][nN][cC][sS]\/[dD][bB][cC][oO][nN][nN][eE][cC][tT]\.[iI][nN][cC];0,00241;15,22988;106,45916;20,82888;125,12215;32;123;123;123;33;425;424;425;1;1;1;;;0;0;39,22222222;6,729866667;1,163;0,37624;0,43015;0,32921;38;52;52;82;82;;
^.{0,8}VERSION\x0A;0,00199;0,64646;14,81198;5,05016;15,71744;9;31;31;31;10;103;103;103;1;1;1;;;0;0;15,88888889;0,437922222;0,258355556;0,37624;0,54689;0,4882;18;52;52;123;123;;
^.{0,92}\x38\x39\x3a\x3b\x3c\x3d\x3e\x3f;0,00203;0,63767;9,5782;3,84263;20,71848;9;31;31;31;10;103;103;103;1;1;1;;;0;0;20;0,464566667;0,295;0,37624;20,74819;12,7346;102;1383;724;4505;2055;;
^.{0,9}[yY][pP][iI]0[cC][aA];0,00211;0,41917;9,02454;3,74463;9,71808;7;23;23;23;8;75;75;75;1;1;1;;;0;0;15;0,465077778;0,227922222;0,37624;0,46772;0,44391;17;66;51;166;125;;
^.{0}\x05.{1}\x0b.{21}\x00;0,00228;0,21571;0,96068;0,72039;3,02308;5;6;6;6;6;9;9;9;1;1;1;;;0;0;30,44444444;0,7183;1,837233333;0,37624;0,0002;0,10281;26;26;26;26;26;;
^.{0}\x05.{1}\x0b.{29}\xA0\x01\x00\x00\x00\x00\x00\x00\xC0\x00\x00\x00\x00\x00\x00\x46;0,00242;3,04385;27,54005;7,73105;24,13926;20;66;66;66;21;218;218;218;1;1;1;;;0;0;55,44444444;1,417177778;7,904844444;0,37624;0,0002;0,35119;49;49;49;49;49;;
^.{0}\x05.{1}\x0b.{29}\xB8\x4A\x9F\x4D\x1C\x7D\xCF\x11\x86\x1E\x00\x20\xAF\x6E\x7C\x57;0,00245;6,32861;72,86258;17,10948;60,82664;20;66;66;66;21;218;218;218;1;1;1;;;0;0;52,66666667;11,35885556;6,210877778;0,37624;0,00032;0,1772;49;49;49;49;49;;
^.{10}<willnevermatch>;0,00254;3,83157;58,03184;18,91307;72,7126;17;63;63;63;18;215;215;215;1;1;1;;;0;0;31,33333333;0,652222222;0,519622222;0,37624;0,0002;0,14744;27;27;27;27;27;;
^.{10}\x8F;0,002;0,08295;0,49899;0,57773;0,62951;2;3;3;3;3;6;6;6;1;1;1;;;0;0;16,11111111;0,676544444;0,218977778;0,37624;8,00E-05;0,05607;12;12;12;12;12;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x01;0,00226;0,58375;95,20907;79,30025;82,7567;9;143;143;143;11;984;968;984;2;2;2;;;0;10;29,22222222;0,723477778;0,5148;0,37624;0,00016;0,11873;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x02;0,00198;0,55307;114,97563;73,96132;94,72913;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;27,44444444;1,256255556;0,988677778;0,37624;0,00016;0,167;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA1;0,00204;1,34784;212,88639;126,80976;208,84595;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;29,33333333;1,661688889;0,956288889;0,37624;0,00016;0,31097;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA2;0,0025;2,32289;207,3157;122,95085;184,9115;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;31,66666667;1,0559;0,6263;0,37624;0,00016;0,12659;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA3;0,00232;1,24462;197,40735;111,48667;167,57894;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;34,33333333;1,005422222;0,447422222;0,37624;0,00024;0,14097;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA4;0,00259;2,43278;202,88526;120,5902;159,49461;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;30,77777778;0,8852;0,444522222;0,37624;0,00051;0,34891;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA5;0,00198;1,43822;204,54039;117,10487;180,38747;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;29,33333333;0,849188889;0,762166667;0,37624;0,00076;0,3247;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA8;0,00209;1,48072;204,57496;124,68978;191,24521;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;29,44444444;0,824922222;0,492966667;0,37624;0,00046;0,23848;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA9;0,00283;2,16154;283,82793;162,05786;262,11386;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;34,66666667;1,049888889;2,181844444;0,37624;0,00037;0,19081;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xAB;0,00296;4,93548;312,407;163,0145;253,91815;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;31,77777778;0,9257;0,450311111;0,37624;0,0004;0,1944;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xAF;0,00324;3,00963;277,81548;159,54386;252,96544;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;30,33333333;0,973322222;0,475444444;0,37624;0,00038;0,25192;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xB1;0,00282;3,42668;304,81406;173,76273;254,74165;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;32,44444444;1,986155556;0,603477778;0,37624;0,00033;0,23611;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xB5;0,00344;6,81168;308,60798;198,2975;284,35967;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;31,44444444;1,320533333;0,691144444;0,37624;0,00028;0,2221;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xB8;0,00291;5,17056;364,14071;200,29745;284,75387;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;30,22222222;1,139922222;0,565744444;0,37624;0,00037;0,25855;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xBA;0,0024;1,53978;219,51982;123,7561;189,06714;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;32;1,949511111;1,071977778;0,37624;0,00055;0,32345;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xBC;0,0023;1,62881;211,4716;110,70017;187,31704;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,11111111;1,165588889;0,521955556;0,37624;0,00016;0,22486;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xE4;0,00232;2,34842;201,71286;96,23405;172,87473;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;32,77777778;1,2801;0,555977778;0,37624;0,00055;0,22676;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xF3;0,00218;2,53448;212,78931;113,61099;181,79402;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;32,66666667;1,148166667;0,527544444;0,37624;0,00036;0,23183;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xF7;0,00254;1,54163;291,71921;159,77931;321,95596;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;31,33333333;1,077211111;0,454788889;0,37624;0,00046;0,19855;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\};0,00265;1,56847;254,48378;112,88165;211,02543;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;32,44444444;0,875066667;0,516322222;0,37624;0,00033;0,23868;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x03;0,00288;1,7282;207,62304;112,10746;183,41667;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;31,44444444;0,895722222;0,450966667;0,37624;0,00037;0,22827;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x7D;0,00255;1,57132;251,22455;124,67247;220,32401;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;31,77777778;1,063211111;0,540322222;0,37624;0,00034;0,20215;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x88;0,00245;3,22497;341,55006;173,33026;281,65051;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;35,88888889;1,222666667;0,468766667;0,37624;0,00037;0,16042;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x8B;0,00268;5,15401;345,48885;152,25313;330,14279;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;31,33333333;0,995933333;0,486477778;0,37624;0,0003;0,15021;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x99;0,00237;2,57827;245,22894;112,28795;217,43796;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;31,11111111;0,844944444;0,585611111;0,37624;0,00029;0,12255;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\xcc;0,00246;4,51366;243,10902;126,28519;266,77934;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;32,11111111;1,002577778;0,4852;0,37624;0,00029;0,17662;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\xCC;0,00244;5,23625;292,22936;144,52149;235,92566;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;33;0,847266667;0,4405;0,37624;0,00051;0,17022;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x02I\xF1;0,00329;3,8187;345,43639;164,97835;353,70426;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;32,77777778;0,988777778;0,492944444;0,37624;0,00016;0,15634;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x02\x49\xf1;0,00216;2,85977;271,39455;121,04243;217,24711;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;33,77777778;1,002255556;2,352422222;0,37624;0,00029;0,16021;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x03\x0Dp;0,00236;1,38735;205,96125;114,85569;270,88377;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;32,44444444;1,087222222;0,531755556;0,37624;0,00021;0,18464;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x03\x0D\x70;0,00213;0,96945;143,83398;67,72892;107,20085;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;32,55555556;0,932244444;0,680777778;0,37624;0,00029;0,20484;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7h;0,00188;1,11093;245,08764;76,34288;140,0923;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;32,11111111;0,878588889;0,4274;0,37624;0,00032;0,19361;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7u;0,00273;1,98575;253,90198;100,86623;204,07051;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;34,11111111;1,1094;0,521855556;0,37624;0,00055;0,22842;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7\x68;0,00207;1,25446;197,70597;72,10562;135,55716;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;31,66666667;0,904033333;0,430455556;0,37624;0,00054;0,24595;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7\x75;0,00212;0,98116;173,47056;69,72332;138,23976;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;33,66666667;0,908377778;1,177833333;0,37624;0,00024;0,19496;28;28;28;28;28;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x04;0,00189;0,40652;74,79321;44,24726;62,16858;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,33333333;1,036933333;0,562944444;0,37624;0,0005;0,21418;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA0.{4}\x00\x00\x00\x05;0,00174;0,38297;76,74506;45,47084;59,60222;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;26,33333333;0,760255556;0,437477778;0,37624;0,00028;0,16916;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA0\x00.{3}\x00\x00\x00\x05;0,00199;0,86086;85,4004;47,41163;62,47256;10;151;151;151;12;1066;1057;1066;2;2;2;;;0;10;28;0,808855556;1,384966667;0,37624;0,00032;0,15545;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA2.{4}\x00\x00\x00\x02;0,00189;0,93382;76,16;42,98127;63,16211;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;26,88888889;0,446144444;0,268733333;0,37624;0,00038;0,22621;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA4.{4}\x00\x00\x00\x0B;0,00184;0,63161;81,18979;42,59035;66,45641;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,22222222;1,027544444;0,275866667;0,37624;0,00028;0,13328;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5.{4}\x00\x00\x00\x01;0,00202;0,40499;61,31219;42,02753;54,91345;9;143;143;143;11;984;968;984;2;2;2;;;0;10;27,55555556;0,687344444;0,442377778;0,37624;0,0002;0,20163;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5.{4}\x00\x00\x00\x02;0,00193;1,27809;117,0054;68,97577;85,72213;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;25,77777778;0,527111111;0,334255556;0,37624;0,00024;0,16318;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5.{4}\x00\x00\x00\x03;0,00222;1,29468;114,91308;64,75914;96,03358;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;26,77777778;0,727933333;0,456688889;0,37624;0,0002;0,16992;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5.{4}\x00\x00\x00\x04;0,00213;0,80567;126,11174;63,27091;89,16804;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;29,11111111;0,698433333;0,433477778;0,37624;0,00043;0,22612;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5.{4}\x00\x00\x00\x05;0,00175;0,89107;71,59977;43,87312;63,4445;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;30;0,500366667;0,274688889;0,37624;0,00037;0,1847;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5.{4}\x00\x00\x00\x06;0,0018;0,67154;82,6084;47,46859;62,31403;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;27,77777778;0,834655556;0,5668;0,37624;0,00028;0,16538;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA5\x00.{3}\x00\x00\x00\x01;0,00184;0,55968;63,66072;47,39806;51,48203;10;151;151;151;12;1030;1021;1030;2;2;2;;;0;10;31,22222222;0,457033333;0,290866667;0,37624;0,00056;0,26698;24;24;24;24;24;;
^.{11}\x00\x01\x86\xA9.{4}\x00\x00\x00\x01;0,00194;0,49894;62,89881;44,83879;56,83108;9;143;143;143;11;984;968;984;2;2;2;;;0;10;27,88888889;0,598288889;0,960188889;0,37624;0,00033;0,24166;24;24;24;24;24;;
^.{11}\x00\x01\x86\xAB.{4}\x00\x00\x00\x01;0,00179;0,39862;62,2384;41,7416;58,04473;9;143;143;143;11;984;968;984;2;2;2;;;0;10;29,55555556;0,941188889;1,438477778;0,37624;0,00056;0,1451;24;24;24;24;24;;
^.{11}\x00\x01\x86\xB8.{4}\x00\x00\x00\x01;0,00184;0,39761;56,46073;45,44784;55,30587;9;143;143;143;11;984;968;984;2;2;2;;;0;10;28,66666667;1,169533333;0,440466667;0,37624;0,00046;0,28261;24;24;24;24;24;;
^.{11}\x00\x01\x86\xB8.{4}\x00\x00\x00\x02;0,00199;0,47012;78,22957;45,39017;67,35022;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,88888889;0,563;0,341722222;0,37624;0,0004;0,23839;24;24;24;24;24;;
^.{11}\x00\x01\x86\xB8.{4}\x00\x00\x00\x02.{0,251}%x %x;0,00231;11,41384;865,83551;334,81186;535,32599;14;367;359;359;17;4703;4516;4551;3;3;3;;;0;0;35,55555556;2,172722222;0,890144444;0,37624;52,82796;31,97993;281;2514;1277;7705;3271;;
^.{11}\x00\x01\x86\xBC.{4}\x00\x00\x00\x01.{4}.*\|;0,00184;2,36342;649,62675;520,91447;463,66726;11;431;431;431;16;5838;5823;5838;3;3;3;;;0;0;35,22222222;2,377155556;1,747;0,37624;0,23397;0,544;30;30;29;32;30;;
^.{11}\x00\x01\x86\xBC.{4}\x00\x00\x00\x01.{4}.*\x7C;0,00208;3,09088;698,33864;574,23406;549,07316;11;431;431;431;16;5838;5823;5838;3;3;3;;;0;0;37;3,927955556;1,720555556;0,37624;0,16347;0,11913;30;30;29;32;30;;
^.{11}\x00\x01\x86\xE4.{4}\x00\x00\x00\x06;0,00217;0,57181;75,00478;40,74472;66,00016;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;27,55555556;0,720677778;0,749922222;0,37624;0,00032;0,19337;24;24;24;24;24;;
^.{11}\x00\x01\x86\xE4.{4}\x00\x00\x00\x15;0,00235;0,48701;74,58486;46,53065;68,04788;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,33333333;1,245833333;0,660644444;0,37624;0,00037;1,14552;24;24;24;24;24;;
^.{11}\x00\x01\x86\xF3.{4}\x00\x00\x00\x07;0,0019;0,92588;75,57067;43,48843;59,01255;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;27,88888889;0,776933333;0,481911111;0,37624;0,00041;0,22858;24;24;24;24;24;;
^.{11}\x00\x01\x87\x88.{4}\x00\x00\x00\x00;0,00203;0,54991;78,60917;53,99414;66,7908;9;143;143;143;11;956;934;956;2;2;2;;;0;10;28,11111111;0,397388889;0,2421;0,37624;0,00024;0,12257;24;24;24;24;24;;
^.{11}\x00\x01\x87\x88.{4}\x00\x00\x00\x01;0,00235;0,53928;86,32229;71,77145;78,61556;9;143;143;143;11;984;968;984;2;2;2;;;0;10;28;0,840588889;0,590733333;0,37624;0,00051;0,26246;24;24;24;24;24;;
^.{11}\x00\x01\x87\x88.{4}\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00;0,00185;4,49689;489,29517;309,82362;331,45077;17;863;863;863;19;6266;6202;6266;2;2;2;;;0;10;36,77777778;0,831922222;0,428544444;0,37624;0,00038;0,27137;32;32;32;32;32;;
^.{11}\x00\x01\x87\x99.{4}\x00\x00\x01\x01;0,00193;0,4784;41,48308;31,00149;38,63073;9;95;95;95;11;656;641;656;2;2;2;;;0;10;28,88888889;0,698177778;1,348744444;0,37624;0,0002;0,12348;24;24;24;24;24;;
^.{11}\x00\x03\x0Dp.{4}\x00\x00\x00\x01;0,00184;0,89255;76,81066;47,07919;65,55686;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28;0,905677778;0,573566667;0,37624;0,00033;0,13025;24;24;24;24;24;;
