pattern;regex->SR (milliseconds);SR->NCA (milliseconds);NCA->DCA (milliseconds);NCA->DCA (milliseconds)-alg;NCA->DCA (milliseconds)-opt;|NCA|;|DCA|;|DCA|-opt;|DCA|-alg;NCA-trans;DCA-trans;DCA-trans-opt;DCA-trans-alg;Counters-NCA;Counters-DCA;Counters-DCA-alg;Timeouts-our;Our exception;Positive-errors;Positive-opt-errors;Lenght string;DCA Matcher - time (milliseconds);DCA Matcher opt - time (milliseconds);regex->NFA (milliseconds);NFA->DFA (milliseconds);DFA->min (milliseconds);|NFA|;|DFA|;|MIN|;DFA-trans;MIN-trans;Timeouts-classical;Classical exception
^.{11}\x00\x03\x0D\x70.{4}\x00\x00\x00\x01;0,0018;0,49913;72,28113;44,92483;67,2226;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,11111111;0,870077778;0,5176;0,37624;0,00024;0,17122;24;24;24;24;24;;
^.{11}\x00\x04\x93\xF3.{4}\x00\x00\x00\x07;0,00166;0,38339;69,46773;46,45333;69,97966;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,77777778;0,384777778;0,215244444;0,37624;0,00037;0,24306;24;24;24;24;24;;
^.{11}\x00\x04\x93\xF3.{4}\x00\x00\x00\x08;0,00169;0,45182;71,1723;48,32805;62,85654;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;27,44444444;0,829333333;0,601555556;0,37624;0,00033;0,17588;24;24;24;24;24;;
^.{11}\x00\x04\x93\xF3.{4}\x00\x00\x00\x09;0,00175;0,48941;76,43251;43,15589;71,38359;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;29,22222222;0,877177778;0,452688889;0,37624;0,00033;0,19118;24;24;24;24;24;;
^.{11}\x00\x05\xF7h.{4}\x00\x00\x00\x0D;0,00222;0,8594;121,32061;60,28456;93,39675;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;24,66666667;0,599911111;0,372455556;0,37624;0,00033;0,1979;24;24;24;24;24;;
^.{11}\x00\x05\xF7\x68.{4}\x00\x00\x00\x0D;0,00258;0,60355;103,34785;68,32079;90,99976;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;28,77777778;1,342766667;0,965611111;0,37624;0,00037;0,17676;24;24;24;24;24;;
^.{11}.*\x04[bB][iI][nN][dD];0,00208;0,65442;9,68381;8,8572;9,7588;7;21;21;21;10;86;86;86;1;1;1;;;0;10;26,11111111;0,602111111;0,331966667;0,37624;0,19958;0,12095;18;22;17;44;26;;
^.{11}.*\x07[aA][uU][tT][hH][oO][rR][sS];0,00236;2,25863;23,6085;11,0976;30,19212;10;33;33;33;13;140;140;140;1;1;1;;;0;10;27,44444444;0,785533333;0,288144444;0,37624;0,31923;0,16264;21;28;20;65;35;;
^.{11}.*\x07[vV][eE][rR][sS][iI][oO][nN];0,00311;1,39286;22,67863;9,36799;19,91515;10;33;33;33;13;140;140;140;1;1;1;;;0;10;29,22222222;0,723477778;0,301677778;0,37624;0,42037;0,16708;21;28;20;65;35;;
^.{13}.*\x00\x00\xFC;0,0026;0,32184;4,33919;5,09804;6,73937;5;13;13;13;8;44;44;44;1;1;1;;;0;10;23,66666667;0,292144444;0,212577778;0,37624;0,25426;0,11551;18;20;17;30;21;;
^.{14}.*\x00\x00\xFC;0,00208;0,29143;4,05964;3,09728;3,30293;5;13;13;13;8;44;44;44;1;1;1;;;0;10;28,22222222;0,429666667;0,290288889;0,37624;0,24603;0,1637;19;21;18;31;22;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x01;0,00176;0,45512;55,7126;40,16978;65,48385;9;143;143;143;11;984;968;984;2;2;2;;;0;10;32,33333333;0,877477778;0,611466667;0,37624;0,00033;0,14808;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x02;0,00178;0,91162;75,62254;44,22044;65,78925;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,44444444;1,304577778;0,614555556;0,37624;0,00028;0,21577;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA1;0,00184;0,83073;155,16659;75,40298;99,82193;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,22222222;0,944777778;0,556155556;0,37624;0,00038;0,39564;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA2;0,00193;1,47083;142,67087;86,78249;112,30989;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;33,33333333;0,856022222;0,580055556;0,37624;0,00042;0,31751;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA3;0,00184;0,92033;155,33351;75,66723;112,57083;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;38,33333333;1,164911111;0,733788889;0,37624;0,00034;0,20652;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA4;0,00185;0,82929;145,26062;76,68838;108,48875;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;36;0,976744444;0,593377778;0,37624;0,0002;0,15356;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA5;0,00212;1,25124;188,47166;107,06238;127,33063;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,55555556;1,255055556;0,666311111;0,37624;0,0002;0,11877;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA8;0,00235;2,60313;216,98441;113,38921;157,70533;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;34,55555556;0,478611111;0,3023;0,37624;0,0002;0,15208;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xA9;0,00225;0,92361;158,91464;88,76418;98,34172;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;34,44444444;1,949044444;0,559788889;0,37624;0,00055;0,39882;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xAB;0,00194;0,83189;143,72075;77,89913;109,57288;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,66666667;0,5672;0,302944444;0,37624;0,00056;0,38734;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xAF;0,00264;0,92965;143,8748;73,25763;106,9527;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,33333333;1,404766667;0,688922222;0,37624;0,00034;0,2449;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xB1;0,0017;0,76816;149,58406;76,0628;103,35872;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;38,44444444;0,869288889;0,522633333;0,37624;0,00038;0,22541;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xB5;0,00562;0,94721;141,70905;73,67852;107,43208;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,11111111;0,816177778;0,499755556;0,37624;0,0002;0,13187;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xB8;0,00213;1,18802;188,37346;85,90028;134,29567;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,44444444;0,5888;0,327966667;0,37624;0,00037;0,223;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xBA;0,00255;1,48525;218,32959;116,88392;162,35554;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;36,77777778;0,958888889;0,565855556;0,37624;0,0002;0,19491;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xBC;0,00202;1,0415;149,85345;78,20979;110,34632;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;35,55555556;1,896088889;0,601611111;0,37624;0,00057;0,225;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xE4;0,00408;1,38306;141,46301;72,64622;104,82063;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;36,66666667;0,569377778;0,344933333;0,37624;0,00041;0,20894;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xF3;0,00343;0,97044;143,13794;76,25339;107,2403;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;36,55555556;1,004288889;1,117777778;0,37624;0,0002;0,17074;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x86\xF7;0,00161;0,81131;150,08696;79,84221;106,0171;13;215;215;215;15;1590;1559;1590;2;2;2;;;0;10;36,22222222;0,994777778;0,717911111;0,37624;0,00037;0,15726;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\};0,00549;0,9278;162,29103;74,3768;113,35454;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;35;0,6535;0,368244444;0,37624;0,00045;0,17148;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x03;0,00198;1,16903;167,85968;78,10672;130,9569;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;37;0,976088889;0,567733333;0,37624;0,00037;0,22648;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x7D;0,00246;1,33597;244,13129;124,44554;174,26436;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;35,22222222;1,103477778;0,641277778;0,37624;0,00032;0,21119;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x88;0,00174;1,05318;161,15154;75,5033;122,78374;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;38,66666667;0,981833333;0,586322222;0,37624;0,00032;0,19457;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x8B;0,00198;1,02311;157,53939;81,66452;124,7041;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;34,55555556;1,0129;0,575622222;0,37624;0,00034;0,16818;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\x99;0,00171;1,58145;168,10949;77,83261;118,89911;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;37;1,215522222;0,555166667;0,37624;0,00028;0,17568;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\xcc;0,00223;1,25436;160,61497;76,41066;114,25158;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;36,55555556;1,182455556;0,788166667;0,37624;0,00042;0,21561;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x01\x87\xCC;0,00179;0,95037;166,27017;74,22234;117,22485;13;207;207;207;15;1555;1525;1555;2;2;2;;;0;10;34,77777778;0,5917;0,324644444;0,37624;0,00028;0,16191;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x02I\xF1;0,00237;2,64667;238,65846;119,20589;195,51284;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;37;1,217477778;0,700722222;0,37624;0,00032;0,22528;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x02\x49\xf1;0,00211;1,47935;232,3502;94,63112;156,44457;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;33,66666667;1,238788889;0,606333333;0,37624;0,00033;0,2185;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x03\x0Dp;0,0017;0,99762;163,72431;70,32466;116,89139;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;36,22222222;0,999822222;0,575544444;0,37624;0,00065;0,23167;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x03\x0D\x70;0,00179;0,96965;159,68253;83,28906;114,97765;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;36,44444444;1,961333333;0,592244444;0,37624;0,00024;0,15486;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7h;0,00214;2,02828;177,71454;66,60149;130,57418;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;34,66666667;2,499177778;1,686611111;0,37624;0,00033;0,19794;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7u;0,00213;1,11688;181,10218;84,19284;123,81531;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;36,66666667;1,239811111;0,590055556;0,37624;0,00033;0,15138;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7\x68;0,00231;1,63415;203,75203;92,55712;171,99809;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;36,22222222;1,074966667;0,575011111;0,37624;0,00024;0,21893;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x03\x00\x05\xF7\x75;0,00245;2,59662;254,27793;108,9165;199,21604;13;199;199;199;15;1517;1485;1517;2;2;2;;;0;10;34,88888889;1,038422222;0,530811111;0,37624;0,00032;0,25085;32;32;32;32;32;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x04;0,00188;0,46741;72,44259;47,00635;63,17876;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;34,77777778;0,458955556;0,293122222;0,37624;0,00028;0,19453;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA0.{4}\x00\x00\x00\x05;0,00203;0,49042;75,60444;44,92962;62,8648;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,22222222;0,681588889;0,472511111;0,37624;0,00033;0,243;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA0\x00.{3}\x00\x00\x00\x05;0,00225;0,54058;87,17378;42,43153;61,78981;10;151;151;151;12;1066;1057;1066;2;2;2;;;0;10;31,11111111;0,905788889;0,589577778;0,37624;0,00032;0,21487;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA4.{4}\x00\x00\x00\x0B;0,00189;0,5216;77,67109;48,27364;66,13651;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32;1,172633333;0,580355556;0,37624;0,0002;0,12228;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5.{4}\x00\x00\x00\x01;0,00169;0,39065;63,00891;42,59971;56,39747;9;143;143;143;11;984;968;984;2;2;2;;;0;10;32,88888889;1,436944444;0,639811111;0,37624;0,0002;0,14867;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5.{4}\x00\x00\x00\x02;0,00194;0,48485;75,18205;54,36322;71,28671;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,44444444;1,139155556;0,603977778;0,37624;0,00012;0,2283;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5.{4}\x00\x00\x00\x03;0,00199;0,52381;74,14859;40,50884;65,14536;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,44444444;1,014077778;0,602166667;0,37624;0,00028;0,15124;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5.{4}\x00\x00\x00\x04;0,00194;0,63289;78,55026;41,00797;61,76635;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,44444444;0,910966667;0,619044444;0,37624;0,00046;0,17647;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5.{4}\x00\x00\x00\x05;0,00355;0,49927;84,98992;42,3068;60,21308;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,44444444;0,972444444;0,609077778;0,37624;0,00024;0,22001;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5.{4}\x00\x00\x00\x06;0,00208;0,60941;99,24323;67,5952;83,5212;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;29,11111111;0,895066667;0,578522222;0,37624;0,0002;0,17504;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA5\x00.{3}\x00\x00\x00\x01;0,00259;0,9437;115,33113;67,80707;88,45616;10;151;151;151;12;1030;1021;1030;2;2;2;;;0;10;32,33333333;0,586211111;0,420255556;0,37624;0,00032;0,21329;28;28;28;28;28;;
^.{15}\x00\x01\x86\xA9.{4}\x00\x00\x00\x01;0,00246;0,59;80,48473;70,31727;68,45985;9;143;143;143;11;984;968;984;2;2;2;;;0;10;32,77777778;0,817922222;0,564244444;0,37624;0,00057;0,16115;28;28;28;28;28;;
^.{15}\x00\x01\x86\xAB.{4}\x00\x00\x00\x01;0,0018;0,4313;72,16558;51,35965;52,40231;9;143;143;143;11;984;968;984;2;2;2;;;0;10;31;0,772522222;0,563866667;0,37624;0,00041;0,24773;28;28;28;28;28;;
^.{15}\x00\x01\x86\xB8.{4}\x00\x00\x00\x01;0,00198;1,06878;60,55476;46,17163;54,83622;9;143;143;143;11;984;968;984;2;2;2;;;0;10;31,22222222;0,792688889;0,562244444;0,37624;0,00043;0,22955;28;28;28;28;28;;
^.{15}\x00\x01\x86\xB8.{4}\x00\x00\x00\x02;0,0018;0,87107;69,43328;52,62634;67,13478;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;31,88888889;0,926522222;0,671288889;0,37624;0,00016;0,1428;28;28;28;28;28;;
^.{15}\x00\x01\x86\xB8.{4}\x00\x00\x00\x02.{0,251}%x %x;0,00179;8,752;738,60181;294,5165;463,34089;14;367;359;359;17;4703;4516;4551;3;3;3;;;0;0;42,44444444;3,055444444;1,6682;0,37624;59,14434;28,68021;285;2518;1281;7709;3275;;
^.{15}\x00\x01\x86\xBC.{4}\x00\x00\x00\x01.{4}.*\|;0,00199;1,32416;719,0003;566,97152;508,64722;11;431;431;431;16;5838;5823;5838;3;3;3;;;0;0;40,22222222;2,285577778;3,874511111;0,37624;0,59131;0,15433;34;34;33;36;34;;
^.{15}\x00\x01\x86\xBC.{4}\x00\x00\x00\x01.{4}.*\x7C;0,00226;1,30063;766,66208;588,84263;542,28981;11;431;431;431;16;5838;5823;5838;3;3;3;;;0;0;42,66666667;1,515277778;1,958488889;0,37624;0,2361;0,12617;34;34;33;36;34;;
^.{15}\x00\x01\x86\xE4.{4}\x00\x00\x00\x06;0,0016;1,04827;74,61939;46,42854;75,38889;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;30,33333333;0,437922222;0,795222222;0,37624;0,0004;0,27277;28;28;28;28;28;;
^.{15}\x00\x01\x86\xE4.{4}\x00\x00\x00\x15;0,0022;0,41934;73,04932;40,22384;74,78518;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;29,33333333;0,858566667;0,578866667;0,37624;0,00164;1,543;28;28;28;28;28;;
^.{15}\x00\x01\x86\xF3.{4}\x00\x00\x00\x07;0,00193;0,52458;70,62756;44,34508;63,76619;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,66666667;1,907844444;0,596855556;0,37624;0,0004;0,18525;28;28;28;28;28;;
^.{15}\x00\x01\x87\}.*.*\/\.\.\/;0,00174;0,668;13,03625;8,57038;8,80056;10;37;37;37;14;165;165;165;1;1;1;;;0;0;33,11111111;3,859222222;0,677133333;0,37624;0,31152;0,17853;26;29;24;46;30;;
^.{15}\x00\x01\x87\x7D.*.{0}.*\/\.\.\/;0,00207;1,51262;13,24366;6,35098;20,26642;10;37;37;37;14;165;165;165;1;1;1;;;0;0;34,77777778;0,554955556;1,883277778;0,37624;0,3072;0,16216;26;29;24;46;30;;
^.{15}\x00\x01\x87\x88.{4}\x00\x00\x00\x00;0,0016;0,35824;64,84208;38,44766;52,95983;9;143;143;143;11;956;934;956;2;2;2;;;0;10;32,11111111;0,8554;0,737366667;0,37624;0,00039;0,16617;28;28;28;28;28;;
^.{15}\x00\x01\x87\x88.{4}\x00\x00\x00\x01;0,00169;1,07867;58,01169;44,48248;54,18211;9;143;143;143;11;984;968;984;2;2;2;;;0;10;31,55555556;0,955855556;0,761633333;0,37624;0,00033;0,28573;28;28;28;28;28;;
^.{15}\x00\x01\x87\x88.{4}\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00;0,00189;5,91004;599,5104;353,89916;378,65008;17;863;863;863;19;6266;6202;6266;2;2;2;;;0;10;40,11111111;1,050422222;0,605033333;0,37624;0,00033;0,2333;36;36;36;36;36;;
^.{15}\x00\x01\x87\x99.{4}\x00\x00\x01\x01;0,00202;1,25465;35,32447;31,9453;32,1952;9;95;95;95;11;656;641;656;2;2;2;;;0;10;31;1,250188889;0,903966667;0,37624;0,00036;0,2115;28;28;28;28;28;;
^.{15}\x00\x03\x0Dp.{4}\x00\x00\x00\x01;0,00165;0,86963;76,07338;50,45051;61,57762;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;30,55555556;1,799144444;0,768422222;0,37624;0,00033;0,16673;28;28;28;28;28;;
^.{15}\x00\x03\x0D\x70.{4}\x00\x00\x00\x01;0,00176;0,66805;81,87507;42,38218;66,4064;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;33;1,096288889;0,755155556;0,37624;0,00024;0,22924;28;28;28;28;28;;
^.{15}\x00\x04\x93\xF3.{4}\x00\x00\x00\x07;0,00244;0,49016;82,02524;47,46878;64,07494;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;31,44444444;1,464755556;0,576044444;0,37624;0,00045;0,22337;28;28;28;28;28;;
^.{15}\x00\x04\x93\xF3.{4}\x00\x00\x00\x08;0,00169;0,82853;74,12684;44,52724;111,50487;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;31,55555556;0,943844444;0,592711111;0,37624;0,00037;0,33654;28;28;28;28;28;;
^.{15}\x00\x04\x93\xF3.{4}\x00\x00\x00\x09;0,00184;0,49683;72,11897;43,49571;65,53862;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32,66666667;0,819844444;0,560777778;0,37624;0,00046;0,16907;28;28;28;28;28;;
^.{15}\x00\x05\xF7h.{4}\x00\x00\x00\x0D;0,00241;0,54096;76,42116;40,32877;63,88003;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;32;0,854577778;0,835244444;0,37624;0,0002;0,15646;28;28;28;28;28;;
^.{15}\x00\x05\xF7\x68.{4}\x00\x00\x00\x0D;0,0018;0,46538;76,40739;39,57536;60,03815;9;143;143;143;11;1020;996;1020;2;2;2;;;0;10;33,55555556;0,792533333;0,5166;0,37624;0,00012;0,17601;28;28;28;28;28;;
^.{15}\x05;0,00115;0,04575;0,24192;0,29157;0,32167;2;3;3;3;3;6;6;6;1;1;1;;;0;0;20,22222222;0,318933333;0,343522222;0,37624;0,00036;0,11216;17;17;17;17;17;;
^.{15}\x07;0,00175;0,06125;0,34362;0,40919;0,40232;2;3;3;3;3;6;6;6;1;1;1;;;0;0;22,33333333;0,409344444;0,488988889;0,37624;0,00025;0,19572;17;17;17;17;17;;
^.{15}\x08;0,00146;0,04908;0,2611;0,28906;0,30972;2;3;3;3;3;6;6;6;1;1;1;;;0;0;20,11111111;2,665177778;0,362966667;0,37624;0,00037;0,1122;17;17;17;17;17;;
^.{15}\x0B;0,00165;0,05047;0,29464;1,12268;0,3386;2;3;3;3;3;6;6;6;1;1;1;;;0;0;23,11111111;0,332933333;0,371011111;0,37624;0,00024;0,13586;17;17;17;17;17;;
^.{16}\x10\x05.{13}\x00\x00\x00\x01\x01\x00\x00\x18;0,00188;1,31077;69,52048;42,36322;48,23423;11;135;135;135;13;922;888;922;2;2;2;;;0;10;44,55555556;1,361422222;0,654122222;0,37624;0,00032;0,22215;40;40;40;40;40;;
^.{199}\xFF\xF6\xFF\xF6\xFF\xFB\x08\xFF\xF6;0,0017;0,5524;10,43953;6,14078;11,35428;10;59;59;59;11;211;211;211;1;1;1;;;0;0;215,1111111;8,581255556;6,866777778;0,37624;0,00012;0,82974;209;209;209;209;209;;
^200 [^\x0a]{64};0,00151;0,14045;1,43561;0,46404;0,88072;6;7;7;7;7;10;10;10;1;1;1;;;0;0;73,88888889;5,597244444;2,210611111;0,37624;0,0002;0,29409;69;69;69;69;69;;
^.{24}.{0,17}NAMENAME;0,00208;1,05316;51,66845;31,22402;37,11923;10;87;83;83;13;491;437;458;2;2;2;;;0;0;41,22222222;4,287688889;1,4621;0,37624;1,98053;1,77219;51;225;147;591;339;;
^.{24}.{0,17}\x4e\x41\x4d\x45\x4e\x41\x4d\x45;0,00259;2,07143;58,54202;41,28101;48,85528;10;87;83;83;13;491;437;458;2;2;2;;;0;0;42,77777778;1,756322222;1,9067;0,37624;2,00094;1,68295;51;225;147;591;339;;
^.{27}\x07;0,00217;0,12903;0,72907;2,7426;0,87803;2;3;3;3;3;6;6;6;1;1;1;;;0;0;33,77777778;0,478977778;0,545433333;0,37624;0,00034;0,13951;29;29;29;29;29;;
