pattern;regex->SR (milliseconds);SR->NCA (milliseconds);NCA->DCA (milliseconds);NCA->DCA (milliseconds)-alg;NCA->DCA (milliseconds)-opt;|NCA|;|DCA|;|DCA|-opt;|DCA|-alg;NCA-trans;DCA-trans;DCA-trans-opt;DCA-trans-alg;Counters-NCA;Counters-DCA;Counters-DCA-alg;Timeouts-our;Our exception;Positive-errors;Positive-opt-errors;Lenght string;DCA Matcher - time (milliseconds);DCA Matcher opt - time (milliseconds);regex->NFA (milliseconds);NFA->DFA (milliseconds);DFA->min (milliseconds);|NFA|;|DFA|;|MIN|;DFA-trans;MIN-trans;Timeouts-classical;Classical exception
^.{27}\x0B\x00\x0C\x00\x00\x00\x01\x01\x00`\x02;0,00231;0,79153;10,34473;5,63881;18,51575;12;43;43;43;13;145;145;145;1;1;1;;;0;0;42,11111111;0,914177778;0,630655556;0,37624;0,00016;0,23625;39;39;39;39;39;;
^.{27}\x0C;0,00169;0,06316;0,3564;0,43954;0,46222;2;3;3;3;3;6;6;6;1;1;1;;;0;0;33,44444444;1,691522222;0,563211111;0,37624;0,00029;0,19639;29;29;29;29;29;;
^.{287}\x00;0,00246;0,08976;0,54587;0,55589;0,74777;2;3;3;3;3;6;6;6;1;1;1;;;0;0;294;4,623822222;5,750677778;0,37624;0,00047;2,19808;289;289;289;289;289;;
^.{29}6[iI][sS][sS] [eE][cC][nN][rR][aA] [bB][uU][iI][lL][tT]-[iI][nN] [pP][rR][oO][vV][iI][dD][eE][rR], [sS][tT][rR][oO][nN][gG] [eE][nN][cC][rR][yY][pP][tT][iI][oO][nN];0,0025;85,76145;212,29825;32,56153;170,35288;48;187;187;187;49;649;648;649;1;1;1;;;0;0;82,22222222;2,675277778;3,7249;0,37624;0,00028;0,46889;77;77;77;77;77;;
^.{29}\x00\x04;0,0015;0,07165;0,73326;0,741;1,70524;3;7;7;7;4;19;19;19;1;1;1;;;0;0;33,77777778;0,583;0,607888889;0,37624;0,00197;0,1568;32;32;32;32;32;;
^.{29}\x00\x0C\x00\x00\x00\x01\x01\x00\x06\x02;0,00208;1,45236;12,25063;5,9246;10,13088;11;55;55;55;12;199;199;199;1;1;1;;;0;0;44,33333333;3,6898;0,937988889;0,37624;0,00024;0,19635;40;40;40;40;40;;
^.{31}.*[rR]\x00[aA]\x00[iI]\x00[sS]\x00[eE]\x00[rR]\x00[rR]\x00[oO]\x00[rR]\x00;0,00208;4,51477;26,67354;15,27831;29,45208;20;73;73;73;23;317;317;317;1;1;1;;;0;10;58,66666667;1,972377778;0,584866667;0,37624;0,65862;0,42299;51;68;50;154;84;;
^.{31}[sS]\x00[pP]\x00_\x00[aA]\x00[dD]\x00[dD]\x00[uU]\x00[sS]\x00[eE]\x00[rR]\x00;0,00189;3,64245;24,52366;8,08908;26,09777;21;87;87;87;22;303;303;303;1;1;1;;;0;0;54,22222222;1,325977778;1,056488889;0,37624;0,0002;0,17602;52;52;52;52;52;;
^.{31}[sS]\x00[pP]\x00_\x00[sS]\x00[tT]\x00[aA]\x00[rR]\x00[tT]\x00_\x00[jJ]\x00[oO]\x00[bB]\x00;0,0018;6,31615;32,8125;12,08074;35,32781;25;103;103;103;26;359;359;359;1;1;1;;;0;0;60;1,931322222;1,506633333;0,37624;0,00016;0,25697;56;56;56;56;56;;
^.{31}.*[xX]\x00[pP]\x00_\x00[cC]\x00[mM]\x00[dD]\x00[sS]\x00[hH]\x00[eE]\x00[lL]\x00[lL]\x00;0,0025;5,71901;53,73463;19,76778;51,44668;24;89;89;89;27;392;392;392;1;1;1;;;0;10;66,33333333;1,7428;0,391888889;0,37624;0,63862;0,50449;55;76;54;183;97;;
^.{31}.*[xX]\x00[pP]\x00_\x00[dD]\x00[iI]\x00[sS]\x00[pP]\x00[lL]\x00[aA]\x00[yY]\x00[pP]\x00[aA]\x00[rR]\x00[aA]\x00[mM]\x00[sS]\x00[tT]\x00[mM]\x00[tT]\x00;0,00238;35,11654;107,6898;34,57715;100,64631;40;153;153;153;43;680;678;680;1;1;1;;;0;10;74;2,418988889;0,560766667;0,37624;1,36393;0,65205;71;108;70;295;145;;
^.{31}.*[xX]\x00[pP]\x00_\x00[eE]\x00[nN]\x00[uU]\x00[mM]\x00[rR]\x00[eE]\x00[sS]\x00[uU]\x00[lL]\x00[tT]\x00[sS]\x00[eE]\x00[tT]\x00;0,00217;17,2707;92,1463;28,18166;70,69492;34;129;129;129;37;572;570;572;1;1;1;;;0;10;74,77777778;3,083488889;0,769577778;0,37624;0,89565;0,62224;65;96;64;253;127;;
^.{31}.*[xX]\x00[pP]\x00_\x00[pP]\x00[eE]\x00[eE]\x00[kK]\x00[qQ]\x00[uU]\x00[eE]\x00[uU]\x00[eE]\x00;0,00203;7,75278;41,85656;21,16687;42,91391;26;97;97;97;29;428;428;428;1;1;1;;;0;10;62,11111111;3,799344444;0,746355556;0,37624;1,02254;0,71974;57;80;56;197;103;;
^.{31}.*[xX]\x00[pP]\x00_\x00[pP]\x00[rR]\x00[iI]\x00[nN]\x00[tT]\x00[sS]\x00[tT]\x00[aA]\x00[tT]\x00[eE]\x00[mM]\x00[eE]\x00[nN]\x00[tT]\x00[sS]\x00;0,00223;19,83229;92,12089;31,99927;95,29271;38;145;145;145;41;644;642;644;1;1;1;;;0;10;74;3,389688889;0,760611111;0,37624;1,28613;0,61258;69;104;68;281;139;;
^.{31}.*[xX]\x00[pP]\x00_\x00[pP]\x00[rR]\x00[oO]\x00[xX]\x00[iI]\x00[eE]\x00[dD]\x00[mM]\x00[eE]\x00[tT]\x00[aA]\x00[dD]\x00[aA]\x00[tT]\x00[aA]\x00;0,00208;18,24223;87,59065;32,50774;95,5138;38;145;145;145;41;644;642;644;1;1;1;;;0;10;79,11111111;2,151311111;0,543177778;0,37624;1,90828;0,92039;69;104;68;281;139;;
^.{31}[xX]\x00[pP]\x00_\x00[rR]\x00[eE]\x00[gG]\x00;0,00194;1,45874;15,91086;3,83563;13,80816;13;47;47;47;14;159;159;159;1;1;1;;;0;0;50,22222222;1,981966667;0,870544444;0,37624;0,00032;0,25503;44;44;44;44;44;;
^.{31}.*[xX]\x00[pP]\x00_\x00[sS]\x00[eE]\x00[tT]\x00[sS]\x00[qQ]\x00[lL]\x00[sS]\x00[eE]\x00[cC]\x00[uU]\x00[rR]\x00[iI]\x00[tT]\x00[yY]\x00;0,00217;22,59252;115,52337;41,81929;113,64373;36;137;137;137;39;608;606;608;1;1;1;;;0;10;73,22222222;8,126955556;3,864066667;0,37624;1,13947;0,68322;67;100;66;267;133;;
^.{31}.*[xX]\x00[pP]\x00_\x00[sS]\x00[hH]\x00[oO]\x00[wW]\x00[cC]\x00[oO]\x00[lL]\x00[vV]\x00;0,00256;10,69527;83,64949;28,72532;73,8083;24;89;89;89;27;392;392;392;1;1;1;;;0;10;63,44444444;2,773088889;0,8918;0,37624;0,72957;0,47798;55;76;54;183;97;;
^.{31}.*[xX]\x00[pP]\x00_\x00[sS]\x00[pP]\x00[rR]\x00[iI]\x00[nN]\x00[tT]\x00[fF]\x00;0,00241;9,26058;63,66498;27,02222;65,47795;22;81;81;81;25;356;356;356;1;1;1;;;0;10;61,22222222;4,334444444;0,737588889;0,37624;0,65277;0,47677;53;72;52;169;91;;
^.{31}.*[xX]\x00[pP]\x00_\x00[uU]\x00[pP]\x00[dD]\x00[aA]\x00[tT]\x00[eE]\x00[cC]\x00[oO]\x00[lL]\x00[vV]\x00[bB]\x00[mM]\x00;0,00222;16,67454;161,87009;37,3062;122,42136;32;121;121;121;35;536;534;536;1;1;1;;;0;10;70,66666667;3,247544444;0,607422222;0,37624;0,92193;0,73769;63;92;62;239;121;;
^.{3}\x00\x00\x00\x00;0,0014;0,08868;2,43526;6,09282;1,98254;5;31;31;31;6;90;90;90;1;1;1;;;0;10;12,55555556;0,112655556;0,089644444;0,37624;0,00036;0,08251;8;8;8;8;8;;
^.{3}.*\x02\x01\x00\x04\x82\x01\x00;0,00179;0,63068;8,96837;7,20723;9,62083;9;29;29;29;12;122;122;122;1;1;1;;;0;10;19,11111111;0,280066667;0,083055556;0,37624;0,19327;0,11097;12;18;11;50;24;;
^.{3}\xFFSMB%;0,00174;0,22732;5,06332;3,02446;3,62052;6;19;19;19;7;61;61;61;1;1;1;;;0;0;14,66666667;0,163277778;0,164588889;0,37624;0,00032;0,06858;9;9;9;9;9;;
^.{3}\xFFSMB2;0,00175;0,24524;5,25393;3,17552;4,62518;6;19;19;19;7;61;61;61;1;1;1;;;0;0;13,44444444;0,3669;0,326722222;0,37624;0,00033;0,07255;9;9;9;9;9;;
^.{3}\xFFSMB2.*.*[dD][oO][cC][uU][mM][eE][nN][tT][sS] [aA][nN][dD] [sS][eE][tT][tT][iI][nN][gG][sS]\x5C[aA][lL][lL] [uU][sS][eE][rR][sS]\x5C[sS][tT][aA][rR][tT] [mM][eE][nN][uU]\x5C[pP][rR][oO][gG][rR][aA][mM][sS]\x5C[sS][tT][aA][rR][tT][uU][pP]\x00;0,00297;134,72752;541,31467;68,81781;330,31249;68;271;271;271;72;1450;1447;1450;1;1;1;;;0;0;84,33333333;3,523377778;3,087477778;0,37624;2,03942;0,9364;72;132;70;435;191;;
^.{3}\xFFSMB2.*.*\x5C\x00[sS]\x00[tT]\x00[aA]\x00[rR]\x00[tT]\x00 \x00[mM]\x00[eE]\x00[nN]\x00[uU]\x00\x5C\x00[pP]\x00[rR]\x00[oO]\x00[gG]\x00[rR]\x00[aA]\x00[mM]\x00[sS]\x00\x5C\x00[sS]\x00[tT]\x00[aA]\x00[rR]\x00[tT]\x00[uU]\x00[pP];0,00265;123,60127;394,97284;86,15976;304,23964;62;247;247;247;66;1318;1315;1318;1;1;1;;;0;0;76;4,142344444;1,949922222;0,37624;2,83748;1,05909;66;120;64;393;173;;
^.{3}\xFFSMBu.{32}.*[aA][dD][mM][iI][nN]\x24\x00;0,00232;5,44291;229,10942;98,63908;190,22153;14;107;107;107;18;846;840;846;2;2;2;;;0;0;58,55555556;2,934211111;1,889122222;0,37624;1,11008;0,90918;49;55;48;87;61;;
^.{3}\xFFSMBu.{32}.*[aA]\x00[dD]\x00[mM]\x00[iI]\x00[nN]\x00\x24\x00\x00;0,00175;7,4445;219,63081;110,1947;199,81832;20;155;155;155;24;1242;1236;1242;2;2;2;;;0;0;63,88888889;4,383233333;2,1485;0,37624;0,92663;0,43431;55;67;54;129;79;;
^.{3}\xFFSMBu.{32}.*[cC]\x00\x24\x00\x00;0,00194;1,47179;100,63323;57,0686;94,48584;12;91;91;91;16;714;708;714;2;2;2;;;0;0;54,66666667;2,708811111;2,1582;0,37624;0,43478;0,23302;47;51;46;73;55;;
^.{3}\xFFSMBu.{32}.*[cC]\x24\x00;0,00222;2,44683;67,19341;52,35952;79,68481;10;75;75;75;14;582;576;582;2;2;2;;;0;0;52,66666667;2,3485;1,746922222;0,37624;0,29983;0,23069;45;47;44;59;49;;
^.{3}\xFFSMBu.{32}.*[dD]\x00\x24\x00\x00;0,00184;1,18339;81,29643;67,12855;90,16743;12;91;91;91;16;714;708;714;2;2;2;;;0;0;57,11111111;2,260388889;1,849611111;0,37624;0,44261;0,26861;47;51;46;73;55;;
^.{3}\xFFSMBu.{32}.*[dD]\x24\x00;0,0017;2,07323;67,45282;61,29871;76,72426;10;75;75;75;14;582;576;582;2;2;2;;;0;0;51,11111111;1,830866667;0,943377778;0,37624;0,45136;0,19198;45;47;44;59;49;;
^.{3}\xFFSMBu.{32}.*[iI][pP][cC]\x24\x00;0,00189;1,51953;110,57641;65,09171;112,08217;12;91;91;91;16;714;708;714;2;2;2;;;0;0;57,33333333;2,616244444;2,876255556;0,37624;0,39014;0,29583;47;51;46;73;55;;
^.{3}\xFFSMBu.{32}.*[iI]\x00[pP]\x00[cC]\x00\x24\x00\x00;0,00203;3,63973;225,94353;112,14356;225,68365;16;123;123;123;20;978;972;978;2;2;2;;;0;0;63,88888889;3,422488889;1,981966667;0,37624;0,54699;0,25514;51;59;50;101;67;;
^.{3}\xFFSMB\x25;0,00217;0,43135;8,79936;7,7533;6,70611;6;19;19;19;7;61;61;61;1;1;1;;;0;0;12,11111111;0,083;0,0946;0,37624;0,00037;0,09308;9;9;9;9;9;;
^.{3}\xffSMB\x32;0,00241;0,45656;6,85291;7,91653;9,42935;6;19;19;19;7;61;61;61;1;1;1;;;0;0;12,11111111;0,196811111;0,186677778;0,37624;0,00041;0,15806;9;9;9;9;9;;
^.{3}\xFFSMB\x32;0,00278;0,44842;7,1485;6,4048;8,16262;6;19;19;19;7;61;61;61;1;1;1;;;0;0;11,66666667;0,319933333;0,288177778;0,37624;0,00034;0,10375;9;9;9;9;9;;
^.{3}\xFFSMB\x75;0,00254;0,40126;7,67972;3,71732;9,74513;6;19;19;19;7;61;61;61;1;1;1;;;0;0;13,88888889;2,967855556;0,1403;0,37624;0,00046;0,11513;9;9;9;9;9;;
^.{3}\xFFSMB\xa2;0,00283;0,28365;4,39652;3,04639;9,48032;6;19;19;19;7;61;61;61;1;1;1;;;0;0;12,11111111;0,158122222;0,168944444;0,37624;0,00041;0,12121;9;9;9;9;9;;
^.{3}\xFFSMB\xA2;0,00236;0,84061;5,54983;5,5122;7,23996;6;19;19;19;7;61;61;61;1;1;1;;;0;0;15,22222222;0,580722222;0,768988889;0,37624;0,00025;0,06886;9;9;9;9;9;;
^.{3}\xFFSMB\xA2.{79}\x5C[wW][iI][nN][rR][eE][gG]\x00;0,00259;2,29712;174,50103;49,97059;164,69208;14;95;95;95;16;633;607;633;2;2;2;;;0;0;98,66666667;7,294855556;4,069366667;0,37624;0,00016;0,47035;96;96;96;96;96;;
^.{3}\xFFSMB\xA2.{79}\x5C\x00[wW]\x00[iI]\x00[nN]\x00[rR]\x00[eE]\x00[gG]\x00\x00\x00;0,00208;4,99402;284,33448;76,18021;204,16919;22;159;159;159;24;1081;1039;1081;2;2;2;;;0;0;105,6666667;6,444;4,104711111;0,37624;0,00028;0,48075;104;104;104;104;104;;
^.{3}\xFF[sS][mM][bB];0,00178;0,16103;2,60418;1,24526;2,87722;5;15;15;15;6;47;47;47;1;1;1;;;0;0;14,33333333;0,205833333;0,186722222;0,37624;0,00062;0,07776;8;8;8;8;8;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{4}\x5CPIPE\x5C\x00\x05\x00\x0B.{29}\x98\xD0\xFFk\x12\xA1\x106\x983F\xC3\xF8~4Z;0,0032;34,7199;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00028;0,61618;126;126;126;126;126;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{4}\x5C\x00P\x00I\x00P\x00E\x00\x5C\x00\x05\x00\x0B.{29}\x98\xD0\xFFk\x12\xA1\x106\x983F\xC3\xF8~4Z;0,0018;50,1769;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00016;0,64234;131;131;131;131;131;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{4}\x5C\x00P\x00I\x00P\x00E\x00\x5C\x00\x05\x00\x0B.{29}\xA0\x01\x00\x00\x00\x00\x00\x00\xC0\x00\x00\x00\x00\x00\x00F;0,0023;49,1184;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00045;0,99451;131;131;131;131;131;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C[pP][iI][pP][eE]\x5C\x00\x05\x00\x0B.{29}\x01\xD0\x8C3D\x22\xF11\xAA\xAA\x90\x008\x00\x10\x03;0,0027;59,245;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,0005;1,0489;127;127;127;127;127;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5C\x00.{2}\x05.{1}\x0B.{21}\x00;0,0027;50,1246;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00032;0,67429;111;111;111;111;111;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5C\x00\x00\x00\x05\x00\x00.{19}\x00\x18;0,0004;151,3785;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00025;0,56098;110;110;110;110;110;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5C\x00\x00\x00\x05\x00\x00.{19}\x18\x00;0,0023;47,6218;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00012;0,45355;110;110;110;110;110;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5C\x00\x04\x00;0,00124;18,3561;3246,48649;1223,38498;2131,88418;22;335;335;335;25;4251;4240;4251;3;3;3;;;;;;;;0,37624;0,00016;0,42839;86;86;86;86;86;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5C\x00\x05.{1}\x0B.{29}\xA0\x01\x00\x00\x00\x00\x00\x00\xC0\x00\x00\x00\x00\x00\x00F;0,0004;84,6038;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00028;0,49509;132;132;132;132;132;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5C\x00\x05.{1}\x0B.{29}\xB8J\x9FM\x1C\}\xCF\x11\x86\x1E\x00 \xAFn\x7CW;0;72,6718;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00032;0,56448;132;132;132;132;132;;
^.{3}\xFF[sS][mM][bB]%.{56}&\x00.{5}\x5C\x00P\x00I\x00P\x00E\x00\x5C\x00\x00\x00\x05\x00\x0B.{29}xV4\x124\x12\xCD\xAB\xEF\x00\x01\x23Eg\x89\xAB;0,0004;119,3583;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00016;0,63549;134;134;134;134;134;;
^.{3}\xFF[sS][mM][bB].{59}.*\x05.{1}\x00.{19}\x09\x00;0,00227;8,33308;1418,72403;1063,84233;1129,11782;11;175;175;175;16;2211;2211;2211;3;3;3;;;0;0;97,33333333;39,27597778;25,53974444;0,37624;4246,2818;4067,05835;92;134275;62276;446035;176904;1;The function has taken longer than the maximum time allowed.
^.{3}\xFF[sS][mM][bB][sS];0,0019;0,25336;7,55866;6,13443;7,01272;6;19;19;19;7;61;61;61;1;1;1;;;0;0;12,66666667;0,908011111;0,196455556;0,37624;0,00065;0,15503;9;9;9;9;9;;
^.{3}\xFF[sS][mM][bB][sS].{42}\x00\x00\x00\x00.{10}[^\x00]{255};0,00227;3,7274;1839,6524;1001,33348;1165,06502;12;271;271;271;16;4023;3998;4023;4;4;4;;;;;;;;0,37624;0,00069;3,77243;320;320;320;320;320;;
^.{3}\xFF[sS][mM][bB][sS].{56}.*\x00.{255}.*\x00\x00.*.*\x00\x00;0,00152;5,82571;579,84636;458,73275;422,34793;14;195;195;195;24;2040;2038;2040;3;3;3;;;0;0;345,1111111;54,43024444;47,19844444;0,37624;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.{3}\xFF[sS][mM][bB]\x25.{56}\x26\x00.{5}\x5c\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5c\x00.{0}\x05.{1}\x0b.{29}\xA0\x01\x00\x00\x00\x00\x00\x00\xC0\x00\x00\x00\x00\x00\x00\x46;0,0018;29,3405;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,0004;3,01475;132;132;132;132;132;;
^.{3}\xFF[sS][mM][bB]\x25.{56}\x26\x00.{5}\x5c\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5c\x00.{0}\x05.{1}\x0b.{29}\xB8\x4A\x9F\x4D\x1C\x7D\xCF\x11\x86\x1E\x00\x20\xAF\x6E\x7C\x57;0,0032;85,8289;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00041;0,95071;132;132;132;132;132;;
^.{3}\xFF[sS][mM][bB]\x25.{56}\x26\x00.{5}\x5c\x00[pP]\x00[iI]\x00[pP]\x00[eE]\x00\x5c\x00.{2}\x05.{1}\x0b.{21}\x00;0,0027;18,8122;;;;;;;;;;;;;;;1;The function has taken longer than the maximum time allowed.;;;;;;0,37624;0,00055;1,83751;111;111;111;111;111;;
^.{4}.{0,7}\x04\x01\x00;0,00188;0,31383;21,76338;18,22519;21,2991;5;23;23;23;8;117;110;117;2;2;2;;;0;0;13,77777778;1,175077778;0,465077778;0,37624;0,78178;1,53007;16;42;28;99;59;;
^.{4}.{0,8}\x04\x00;0,00194;0,67693;8,36862;11,15666;9,01404;4;15;15;15;7;69;64;69;2;2;2;;;0;0;15;0,322622222;0,89;0,37624;1,25145;1,40809;16;37;23;84;46;;
^.{42}\x00\x00\x00\x00;0,0018;0,12925;3,93855;6,19848;5,11876;5;31;31;31;6;90;90;90;1;1;1;;;0;10;50,88888889;2,010044444;1,614322222;0,37624;0,00064;1,25083;47;47;47;47;47;;
^.{4}\x01;0,0018;0,07398;1,62381;0,52741;2,03078;2;3;3;3;3;6;6;6;1;1;1;;;0;0;9,888888889;0,418333333;0,108644444;0,37624;0,00041;0,22515;6;6;6;6;6;;
^.{4}\x02;0,00146;0,0733;1,25456;1,49509;0,56326;2;3;3;3;3;6;6;6;1;1;1;;;0;0;11;0,089933333;0,099833333;0,37624;0,00052;0,1191;6;6;6;6;6;;
^.{4}\xe0\x00\x00\x00\x00\x00;0,00175;0,23569;4,88897;2,84162;9,20452;7;23;23;23;8;75;75;75;1;1;1;;;0;0;15,66666667;2,397333333;0,2048;0,37624;0,00047;0,1887;11;11;11;11;11;;
^.{4}\xE0\x00\x00\x00\x00\x00;0,00185;1,06322;5,62384;4,45905;7,35671;7;23;23;23;8;75;75;75;1;1;1;;;0;0;15,66666667;0,309344444;0,198455556;0,37624;0,00055;0,29185;11;11;11;11;11;;
^.{53}.*[aA][uU][tT][hH][eE][nN][tT][iI][cC][aA][tT][iI][oO][nN] [uU][nN][sS][uU][cC][cC][eE][sS][sS][fF][uU][lL];0,00226;35,42684;183,1848;62,62582;180,52143;29;109;109;109;32;482;482;482;1;1;1;;;0;10;87,22222222;27,01283333;11,12683333;0,37624;3,73632;1,09976;82;108;81;240;134;;
^.{59}\x00\x14;0,00195;0,10263;3,37849;1,60869;3,25487;3;7;7;7;4;19;19;19;1;1;1;;;0;0;65,66666667;2,296144444;5,068344444;0,37624;0,00042;0,83063;62;62;62;62;62;;
^.{5}\x00\x01;0,00185;0,10271;1,06145;2,00182;1,73754;3;7;7;7;4;19;19;19;1;1;1;;;0;0;11,88888889;0,290744444;0,569411111;0,37624;0,00036;0,13957;8;8;8;8;8;;
^.{62}`.{1}\x00\x00\x00b\x06\x83\x00\x00\x06\+\x06\x01\x05\x05\x02.*.*\x06\x0A\+\x06\x01\x04\x01\x827\x02\x02\x0A.*.*\xA3>0<\xA00;0,00305;79,9586;1137,12203;195,21513;705,05828;38;267;267;267;45;1589;1589;1589;1;1;1;;;;;;;;0,37624;1,54756;1,92447;102;106;98;138;112;;
^.{62}`.{1}\x06\x06\+\x06\x01\x05\x05\x02.*.*\x06\x0A\+\x06\x01\x04\x01\x827\x02\x02\x0A.*.*\xA1\x05\x23\x03\x03\x01\x07;0,00208;41,12858;510,11049;105,91461;333,37668;32;207;207;207;39;1233;1230;1233;1;1;1;;;0;0;115,5555556;8,460733333;13,94352222;0,37624;2,10268;1,06897;96;101;92;138;108;;
^.{6} \x04\x82\x01\x00;0,00189;0,27311;6,07501;5,83213;7,09056;6;19;19;19;7;61;61;61;1;1;1;;;0;0;15,66666667;0,227888889;0,237888889;0,37624;0,00047;0,18194;12;12;12;12;12;;
^.{7}\x00\x00\x00\x00;0,00165;0,11434;5,33996;3,96686;5,14817;5;31;31;31;6;90;90;90;1;1;1;;;0;10;17,66666667;0,175888889;0,318677778;0,37624;0,00033;0,20544;12;12;12;12;12;;
^.{7}\x00\x01;0,0019;1,00906;1,68826;1,24266;2,1945;3;7;7;7;4;19;19;19;1;1;1;;;0;0;14,11111111;0,179511111;0,183933333;0,37624;0,00042;0,14527;10;10;10;10;10;;
^.{7}\xFF\xFF\xFF\xFF\x00\x00;0,00199;0,65804;13,44488;16,53846;15,82133;7;67;67;67;8;243;243;243;1;1;1;;;0;10;18,88888889;0,218144444;0,169288889;0,37624;0,00041;0,261;14;14;14;14;14;;
^.{82}.*Login failed for user 'sa';0,00251;25,84726;170,72719;45,5737;170,15461;28;105;105;105;31;464;464;464;1;1;1;;;0;10;117,4444444;27,13324444;8,738177778;0,37624;3,70608;1,28697;110;135;109;262;160;;
^.{82}.*Login failed for user \x27sa\x27;0,00129;48,36229;310,28358;82,45806;304,69814;28;105;105;105;31;464;464;464;1;1;1;;;0;10;119,4444444;19,93991111;11,08817778;0,37624;2,40385;2,28274;110;135;109;262;160;;
^.{84}.*\\[wW][iI][nN][rR][eE][gG]\x00;0,00288;4,04291;60,95596;33,65369;70,95789;10;33;33;33;13;140;140;140;1;1;1;;;0;10;104,1111111;8,336277778;6,133177778;0,37624;2,72511;1,42992;94;101;93;138;108;;
^.{84}.*\\\x00[wW]\x00[iI]\x00[nN]\x00[rR]\x00[eE]\x00[gG]\x00;0,00217;4,50186;48,42146;25,74173;47,19987;16;57;57;57;19;248;248;248;1;1;1;;;0;10;109,3333333;56,10398889;2,903144444;0,37624;5,82137;1,04196;100;113;99;180;126;;
^.{84}.*\x5C[wW][iI][nN][rR][eE][gG]\x00;0,00209;1,10901;26,94271;16,68346;36,24774;10;33;33;33;13;140;140;140;1;1;1;;;0;10;103,3333333;22,19951111;4,225066667;0,37624;2,62451;0,89351;94;101;93;138;108;;
^.{84}.*\x5C\x00[wW]\x00[iI]\x00[nN]\x00[rR]\x00[eE]\x00[gG]\x00;0,00204;4,06838;49,48184;24,99158;48,22599;16;57;57;57;19;248;248;248;1;1;1;;;0;10;108,4444444;7,433966667;3,558;0,37624;3,69867;1,71099;100;113;99;180;126;;
