pattern;regex->SR (milliseconds);SR->NCA (milliseconds);NCA->DCA (milliseconds);NCA->DCA (milliseconds)-alg;NCA->DCA (milliseconds)-opt;|NCA|;|DCA|;|DCA|-opt;|DCA|-alg;NCA-trans;DCA-trans;DCA-trans-opt;DCA-trans-alg;Counters-NCA;Counters-DCA;Counters-DCA-alg;Timeouts-our;Our exception;Positive-errors;Positive-opt-errors;Lenght string;DCA Matcher - time (milliseconds);DCA Matcher opt - time (milliseconds);regex->NFA (milliseconds);NFA->DFA (milliseconds);DFA->min (milliseconds);|NFA|;|DFA|;|MIN|;DFA-trans;MIN-trans;Timeouts-classical;Classical exception
^\n*[sS][eE][nN][dD][sS][yY][sS]\x3a[^\n]{21};0,00185;0,37551;1,05735;1,19153;1,39107;10;11;11;11;12;15;15;15;1;1;1;;;0;0;40,33333333;1,426333333;1,051711111;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[sS][eE][nN][dD][uU][uU][nN][aA][mM][eE]\x3a[^\n]{21};0,00165;0,97833;1,66216;0,76486;3,2099;13;14;14;14;15;18;18;18;1;1;1;;;0;0;42;1,358222222;1,419688889;108,2268;132,131;34280,1641;34;33;33;34;34;1;The function has taken longer than the maximum time allowed.
^\n*[sS][oO][mM][lL] [fF][rR][oO][mM]:[\x20\x09\x0b]+[a-zA-Z0-9_\x20\x09\x0b@\.]{0,200}\x3b[a-zA-Z0-9_\x20\x09\x0b@\.]{200,}\x3b[a-zA-Z0-9_\x20\x09\x0b@\.]{0,200};0,00189;2,29162;4,85101;2,08215;6,35006;17;20;20;20;25;35;32;34;3;3;3;;;0;7;239,6666667;17,32777778;13,77936667;184,5094;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[sS][sS][hH]-[\x20\x09\x0b][^\n]{200};0,00203;0,27336;1,22931;0,63558;1,50656;7;8;8;8;9;12;12;12;1;1;1;;;0;0;214,8888889;15,95742222;9,704488889;7,4968;13,7967;113652,4855;207;206;206;207;207;1;The function has taken longer than the maximum time allowed.
^\n*[sS][tT][aA][tT][\x20\x09\x0b][^\n]{10};0,002;0,28482;1,37786;1,58106;2,11303;7;8;8;8;9;12;12;12;1;1;1;;;0;0;23;0,505877778;0,468044444;151777,7401;93,4364;4,9217;17;16;16;17;17;1;The function has taken longer than the maximum time allowed.
^\n*[sS][tT][oO][uU][\x20\x09\x0b][^\n]{100};0,00151;0,18779;1,08416;0,49632;1,18381;7;8;8;8;9;12;12;12;1;1;1;;;0;0;117,7777778;5,610633333;3,646944444;0,5465;1,27616;8,24496;107;106;106;107;107;1;The function has taken longer than the maximum time allowed.
^\n*TRACE[^s]{432};0,00165;0,23629;1,68822;0,68612;1,80434;7;8;8;8;9;12;12;12;1;1;1;;;0;0;448;43,74555556;22,81947778;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[tT][oO][pP][\x20\x09\x0b][^\n]{10};0,0016;0,17638;1,65436;0,44556;1,03496;6;7;7;7;8;11;11;11;1;1;1;;;0;0;23,33333333;1,959411111;0,793155556;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[uU][sS][eE][rR][nN][aA][mM][eE]\:[^\n]{100};0,00174;0,45173;1,38047;0,60647;2,40549;11;12;12;12;13;16;16;16;1;1;1;;;0;0;116,2222222;8,053988889;7,847344444;0,8485;2,1912;10417,7226;111;110;110;111;111;1;The function has taken longer than the maximum time allowed.
^\n*[uU][sS][eE][rR][^\x0a]{49};0,00179;0,23391;1,13577;0,86944;1,35627;6;7;7;7;8;11;11;11;1;1;1;;;0;0;62,33333333;4,372811111;2,547533333;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[uU][sS][eE][rR][\x20\x09\x0b][^\n]{49};0,00165;0,20984;1,31503;0,52058;1,25167;7;8;8;8;9;12;12;12;1;1;1;;;0;0;65,55555556;2,7506;7,367577778;;;;;;;;;1;Do?lo k jedn? nebo vce chybm.
^\n*[uU][sS][eE][rR][\x20\x09\x0b][^\n]{50,};0,00169;0,37442;1,5442;0,73742;2,18687;8;9;9;9;12;16;16;16;1;1;1;;;0;0;62,44444444;6,686733333;2,744633333;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[vV][eE][rR][sS][iI][oO][nN]\x3a[^\n]{21};0,00192;0,55057;1,56968;0,7195;1,91102;10;11;11;11;12;15;15;15;1;1;1;;;0;0;38,77777778;1,150655556;0,807455556;11877,2734;10959,1813;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[vV][rR][fF][yY][^\n]{255,};0,00198;0,46748;1,16149;0,85679;1,76272;7;8;8;8;11;15;15;15;1;1;1;;;0;0;269,6666667;15,69436667;11,05861111;23782,1846;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][aA][uU][tT][hH][eE][nN][tT][iI][cC][aA][tT][eE][\x20\x09\x0b][^\n]{100};0,00194;1,17314;1,68836;0,75867;2,7257;16;17;17;17;18;21;21;21;1;1;1;;;0;0;123,7777778;9,7812;7,006666667;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][cC][rR][eE][aA][tT][eE][\x20\x09\x0b][^\n]{1024};0,00202;0,45061;1,35392;0,74646;2,26544;10;11;11;11;12;15;15;15;1;1;1;;;0;0;1042,555556;60,53542222;33,02565556;22575,156;298,0022;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][fF][iI][nN][dD][\x20\x09\x0b][^\n]{100};0,00151;0,22728;0,85115;1,1841;1,37314;8;9;9;9;10;13;13;13;1;1;1;;;0;0;115,5555556;7,554855556;6,167488889;11524,2795;2,9656;10,9052;108;107;107;108;108;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][lL][iI][sS][tT][\x20\x09\x0b][^\n]{100};0,00204;0,59835;1,63429;0,91721;1,54873;8;9;9;9;10;13;13;13;1;1;1;;;0;0;112,5555556;4,8454;2,886911111;3970,6661;8,444966667;14,85283333;108;107;107;108;108;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][lL][sS][uU][bB][\x20\x09\x0b][^\n]{100};0,00207;0,3568;1,24028;0,66873;1,99514;8;9;9;9;10;13;13;13;1;1;1;;;0;0;115,6666667;5,461066667;3,854933333;19,845;18,1292;0,8457;108;107;107;108;108;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b]LOGIN[\x20\x09\x0b][^\n]{100};0,00141;0,46226;1,2218;0,53183;1,40654;9;10;10;10;11;14;14;14;1;1;1;;;0;0;115,1111111;7,002744444;5,676977778;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][pP][aA][rR][tT][iI][aA][lL].*[bB][oO][dD][yY]\[[^\]]{1024};0,00368;2,06154;16,13828;5,98761;16,91354;15;28;28;28;18;107;107;107;1;1;1;;;0;0;1049,333333;120,2508556;33,79771111;60,2522;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][pP][aA][rR][tT][iI][aA][lL].*[bB][oO][dD][yY]\.[pP][eE][eE][kK]\[[^\]]{1024};0,00232;6,74744;39,91744;18,96206;39,8393;20;48;48;48;23;217;217;217;1;1;1;;;0;0;1058,555556;99,52748889;25,71396667;11616,0045;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[\x20\x09\x0b][rR][eE][nN][aA][mM][eE][\x20\x09\x0b][^\n]{100};0,00264;0,48688;1,28315;1,09091;2,13958;10;11;11;11;12;15;15;15;1;1;1;;;0;0;114,6666667;4,940322222;3,715688889;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[xXmMkKdD][\x20\x09\x0b][^\n]{100};0,00141;0,09769;0,66526;0,38063;0,79026;4;5;5;5;6;9;9;9;1;1;1;;;0;0;111,7777778;3,148955556;4,135644444;58,9744;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\n*[xX][tT][nN][dD][\x20\x09\x0b][^\n]{50};0,00213;0,31918;1,53983;0,81439;2,92141;7;8;8;8;9;12;12;12;1;1;1;;;0;0;63,66666667;6,4361;5,275288889;;;;;;;;;1;The function has taken longer than the maximum time allowed.
"^([pP][aA][cC][kK][aA][gG][eE]|[pP][rR][oO][cC][eE][dD][uU][rR][eE])_[pP][rR][eE][fF][iI][xX][\x20\x09\x0b\r\n]*=>[\x20\x09\x0b\r\n]*('[^']{1000,}|""[^""]{1000,})";0,0033;9,18363;15,35432;4,88598;19,73408;29;30;30;30;39;46;45;46;2;2;2;;;0;0;1035,777778;81,6583;28,64586667;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[pP][aA][sS][sS] [^\x0a]{100};0,00203;0,42676;9,50774;5,79467;8,26332;7;20;20;20;9;98;98;98;1;1;1;;;0;0;114,7777778;2,4823;1,434111111;22,1296;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[pP][aA][sS][sS][^\x0a]{50};0,00282;0,53636;7,45827;4,79125;7,46884;6;16;16;16;8;76;76;76;1;1;1;;;0;0;63,11111111;1,943144444;1,296422222;0,4333;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.* [rR][eE][nN][aA][mM][eE] [^\x0a]{1024};0,00301;1,22456;22,32647;11,05831;15,86943;10;32;32;32;12;160;160;160;1;1;1;;;0;0;1043,222222;42,08161111;19,591;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[rR][eE][sS][tT] [^\x0a]{100};0,00249;0,39785;7,8841;4,79814;9,12926;7;20;20;20;9;98;98;98;1;1;1;;;0;0;116,1111111;3,288655556;2,268311111;2,7048;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[rR][mM][dD][iI][rR] [^\x0a]{100};0,00188;0,40424;8,07038;4,77506;7,717;8;24;24;24;10;120;120;120;1;1;1;;;0;0;116,2222222;3,748633333;1,889144444;250,1677;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[rR][mM][dD] [^\x0a]{100};0,00146;0,21995;3,8444;2,90985;5,34542;6;16;16;16;8;76;76;76;1;1;1;;;0;0;115;3,502322222;2,586177778;3,9747;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[rR][sS][eE][tT][^\x0a]{10};0,00155;0,23852;4,17942;4,02034;4,40968;6;16;16;16;8;76;76;76;1;1;1;;;0;0;24,44444444;0,672611111;0,256166667;121,8215;422,71517;210,51025;16;191;15;594;22;;
^.*SEARCH \/ HTTP\/1\.1\x0d\x0aHost\x3a.{0,251}\x0d\x0a\x0d\x0a;0,00203;10,37378;124,85438;20,48079;85,51774;29;120;114;114;31;647;595;595;1;1;1;;;0;0;43,88888889;1,5965;0,824922222;1,2246;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*SEARCH \/ HTTP\/1\.1\x0D\x0AHost\x3A.{0,251}\x0D\x0A\x0D\x0A;0,0025;10,74186;126,51395;20,35988;78,8579;29;120;114;114;31;647;595;595;1;1;1;;;0;0;43,22222222;2,201855556;0,640444444;89573,9748;83998,0723;120,6351;282;531;;;;1;The function has taken longer than the maximum time allowed.
^SSH-[^\x0a]{600};0,0017;0,13634;0,69092;0,66264;1,07373;6;7;7;7;7;10;10;10;1;1;1;;;0;0;610,2222222;10,96617778;8,389011111;15,304;0,0018;87810,2091;605;605;605;605;605;1;The function has taken longer than the maximum time allowed.
^.*[sS][iI][tT][eE] [^\x0a]{100};0,0015;0,31074;6,23763;4,3536;7,30385;7;20;20;20;9;98;98;98;1;1;1;;;0;0;116,8888889;2,331544444;1,845644444;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[sS][tT][aA][tT][^\x0a]{10};0,00169;0,20654;2,87218;2,24358;4,15294;6;16;16;16;8;76;76;76;1;1;1;;;0;0;24,44444444;0,221244444;0,190866667;82,755;176,4354;141951,809;16;191;15;594;22;1;The function has taken longer than the maximum time allowed.
^.*[sS][tT][aA][tT] [^\x0a]{100};0,00169;0,28554;5,27311;3,95708;4,89444;7;20;20;20;9;98;98;98;1;1;1;;;0;0;115,1111111;2,033755556;1,202866667;90474,2497;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[sS][yY][sS][tT][eE][mM][pP][aA][tT][hH]=([hH][tT]{2}[pP][sS]?)|([fF][tT][pP]);0,00169;2,99916;13,33746;2,96157;9,44133;19;35;34;34;26;147;137;135;2;2;2;;;0;0;21,44444444;0,298177778;0,298522222;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[tT][oO][pP][^\x0a]{10};0,00169;1,77183;3,29574;2,54516;3,70217;5;12;12;12;7;54;54;54;1;1;1;;;0;0;18,77777778;0,215888889;0,172933333;44,0539;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[tT][xX][tT][uU][sS][eE][rR][nN][aA][mM][eE]=[^\x0A]{980};0,00198;3,9532;27,42062;11,74829;30,03372;14;48;48;48;16;252;252;252;1;1;1;;;0;0;1003,111111;33,4081;13,65423333;278882,7862;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*uid=.{0}.{0,10} gid=;0,00189;0,95759;14,84913;6,40371;11,51905;10;32;32;32;12;163;163;163;1;1;1;;;0;0;27,33333333;0,3688;0,291155556;87295,2409;183940,705;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*uid=.{0,10} gid=;0,0018;0,60959;9,2514;3,92875;9,94987;10;32;32;32;12;163;163;163;1;1;1;;;0;0;23,77777778;0,272444444;0,213466667;4,1711;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[uU][sS][eE][rR] [^\x0a]{100};0,00165;0,26331;5,32882;4,3022;7,04446;7;20;20;20;9;98;98;98;1;1;1;;;0;0;118;4,195855556;2,085422222;104150,9306;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*[uU][sS][eE][rR][^\x0a]{50};0,00125;0,19184;3,32541;4,00782;4,57268;6;16;16;16;8;76;76;76;1;1;1;;;0;0;64,11111111;1,022577778;0,7463;62,3781;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x00.{33}.*\x00.*.{0}.*\x00;0,00145;0,21303;0,93288;1,14866;1,70283;6;9;9;9;13;23;23;23;1;1;1;;;0;0;62,88888889;0,924988889;0,605877778;204,5467;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x00.{33}.*\x00.*.*\x00;0,00146;0,21339;0,92883;1,71671;0,79362;6;9;9;9;13;23;23;23;1;1;1;;;0;0;56,66666667;0,978044444;0,697677778;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x00\x01[^\x00]{100};0,00194;0,08275;0,63736;0,44901;0,87349;4;5;5;5;5;8;8;8;1;1;1;;;0;0;107,6666667;1,563844444;1,341877778;11,9745;0,0023;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x00\x02.{14}\?;0,0016;0,08407;0,48205;0,3866;0,61291;4;5;5;5;5;8;8;8;1;1;1;;;0;0;23,55555556;0,175533333;0,174011111;0,653833333;0,000566667;0,764266667;18;18;18;18;18;1;The function has taken longer than the maximum time allowed.
^\x00\x02[^\x00]{100};0,00174;0,08481;0,48479;0,45914;0,6324;4;5;5;5;5;8;8;8;1;1;1;;;0;0;107,4444444;3,352044444;2,156244444;16,43186667;0,000566667;1,7872;103;103;103;103;103;1;The function has taken longer than the maximum time allowed.
^\x01.{240}.*\x0C.*.{0}.*%.{1}.{0,7}%.{1}.{0,7}%;0,00183;1,10077;57,0035;30,32468;34,32635;10;54;50;50;18;324;227;228;3;3;3;;;0;0;277,4444444;12,65502222;14,57976667;366191,5239;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x01.{240}.*\x0C.*.*%.{1}.{0,7}%.{1}.{0,7}%;0,00188;0,99261;54,21581;31,33926;30,79711;10;54;50;50;18;324;227;228;3;3;3;;;0;0;270,5555556;15,1171;18,85244444;111,0049;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x04\x00.{22}\x98\xD0\xFFk\x12\xA1\x106\x983F\xC3\xF8~4Z;0,00179;5,79186;38,34553;12,97921;47,72689;19;69;69;69;20;235;235;235;1;1;1;;;0;0;45,22222222;3,109655556;1,094511111;115892,6908;0,0004;319854,8004;41;41;41;41;41;1;The function has taken longer than the maximum time allowed.
^\x05.{1}\x00.{21}\x05;0,0016;0,10641;0,4256;1,12989;0,48131;5;6;6;6;6;9;9;9;1;1;1;;;0;0;31,33333333;0,640744444;0,720688889;96646,8827;0,0004;122276,4096;26;26;26;26;26;1;The function has taken longer than the maximum time allowed.
^\x05.{1}\x0B.{21}\x00;0,00238;0,19788;0,82061;0,54507;0,8769;5;6;6;6;6;9;9;9;1;1;1;;;0;0;28,88888889;0,3262;0,271344444;178,6878;0,0009;3,7255;26;26;26;26;26;1;The function has taken longer than the maximum time allowed.
^.*\x05.{1}\x0B.{29}j\x28\x199\x0C\xB1\xD0\x11\x9B\xA8\x00\xC0O\xD9\.\xF5;0,00199;6,93707;82,5465;16,19762;69,13855;20;80;80;80;22;419;419;419;1;1;1;;;0;0;58,11111111;1,896811111;0,702477778;21,6141;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x05.{1}\x0B.{29}\xA0\x01\x00\x00\x00\x00\x00\x00\xC0\x00\x00\x00\x00\x00\x00F;0,00208;2,18502;17,03405;12,50437;16,55568;20;66;66;66;21;218;218;218;1;1;1;;;0;0;53,55555556;1,458266667;1,210033333;70543,7609;0,0013;80,3133;49;49;49;49;49;1;The function has taken longer than the maximum time allowed.
^\x05.{1}\x0B.{29}\xB8J\x9FM\x1C\}\xCF\x11\x86\x1E\x00 \xAFn\x7CW;0,00249;9,15541;52,75285;11,19361;69,31781;20;66;66;66;21;218;218;218;1;1;1;;;0;0;52,55555556;2,304544444;2,0251;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x05\x00.{5}\x12\x02.*.*\x05\x00.{5}n\x00;0,00258;1,3648;38,80538;21,78111;23,74929;10;39;39;39;15;274;272;274;2;2;2;;;0;10;34,11111111;0,674811111;0,187044444;8,1943;136923,0045;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x05\x00.{5}\xDE\x03;0,00305;0,38264;7,6182;7,15772;5,37878;5;12;12;12;7;53;53;53;1;1;1;;;0;0;17,33333333;0,149133333;0,135244444;107475,1902;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x05\x00\x0B.{29}\x98\xD0\xFFk\x12\xA1\x106\x983F\xC3\xF8~4Z;0,00274;10,369;65,12992;19,2807;77,74524;20;70;70;70;21;236;236;236;1;1;1;;;0;0;52;3,792811111;1,349411111;26,6991;0,0004;29,9427;49;49;49;49;49;1;The function has taken longer than the maximum time allowed.
^\x05.*.*\x3B[^\x3B]{512};0,00259;0,29773;1,39688;0,88581;1,72798;5;6;6;6;9;12;12;12;1;1;1;;;0;10;531,1111111;9,634477778;7,944088889;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a.{3,50}\x4f\x70\x65\x72\x61\x2f.*;0,00217;9,88582;74,73594;26,97013;65,68951;19;68;68;68;21;361;361;361;1;1;1;;;0;0;32,88888889;0,739966667;0,371255556;15,4766;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{10,70}rv\x3a[0-2]\x2e[0-9].{0,30}Gecko\x2f.*;0,00189;17,8797;519,8755;105,09742;342,94005;26;192;192;192;29;1833;1833;1833;2;2;2;;;0;0;54,33333333;5,507144444;1,508188889;;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{10,70}rv\x3a[0-2]\x2e[0-9].{0,30}Gecko\x2f(2000|2001|2002).*;0,00217;23,01359;759,20961;169,11218;556,75915;36;224;224;224;41;2145;2134;2145;2;2;2;;;0;0;54,11111111;6,063188889;1,478377778;119188,374;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{10,90}Netscape\x2f[4-7].*;0,00269;6,61197;119,26073;18,38988;73,57589;24;88;88;88;26;471;471;471;1;1;1;;;0;0;45,22222222;1,134755556;0,4878;224,855;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{10,90}Netscape\x2f4\x2e[0-9].*;0,00241;13,67314;108,05737;18,78245;90,83634;26;96;96;96;28;515;515;515;1;1;1;;;0;0;42,88888889;1,159211111;0,390844444;156196,2301;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{10,90}Netscape\x2f7.*;0,00213;7,49236;91,8497;17,95373;73,03133;24;88;88;88;26;471;471;471;1;1;1;;;0;0;44,22222222;3,287977778;1,631644444;30,4727;245934,0735;412405,0189;117;1544;798;5005;2238;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{10,90}Netscape\x2f8\x2e[0-9].*;0,00208;13,73967;112,14604;22,04013;89,54764;26;96;96;96;28;515;515;515;1;1;1;;;0;0;48,55555556;3,674422222;1,422544444;0,2806;233,6852;658,2735;119;1784;941;5822;2661;1;The function has taken longer than the maximum time allowed.
^.*\x0a\x55\x73\x65\x72\x2d\x41\x67\x65\x6e\x74\x3a\x20.{5,30}MSIE\x20[1-9]*.;0,00226;8,79898;72,50706;15,08799;51,30308;20;72;72;72;23;386;386;386;1;1;1;;;0;0;42,33333333;1,456666667;0,4176;136337,3714;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.*\x0d[lL][oO][cC][aA][tT][iI][oO][nN]\x3a[^\x0a]{128};0,00213;2,10262;23,70105;9,87968;28,35236;12;40;40;40;14;208;208;208;1;1;1;;;0;0;148;4,931833333;2,017377778;22,9711;;;;;;;;1;The function has taken longer than the maximum time allowed.
^\x80\x02.{4}.*\x02;0,0014;0,12241;0,64156;0,71712;1,01902;5;7;7;7;8;16;16;16;1;1;1;;;0;0;18,55555556;0,114822222;0,130322222;231,8896;129023,6597;9,0233;9;9;8;11;9;1;The function has taken longer than the maximum time allowed.
^\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff.{2}\x00;0,00207;0,75986;0,80618;1,34818;0,88436;18;19;19;19;19;22;22;22;1;1;1;;;0;0;25,77777778;0,146488889;0,220733333;61061,5757;0,00155;66686,2936;20;20;20;20;20;1;The function has taken longer than the maximum time allowed.
^\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF\xFF.{2}\x00;0,0017;1,18183;0,60493;0,94514;0,65125;18;19;19;19;19;22;22;22;1;1;1;;;0;0;26,11111111;0,126466667;0,182777778;18,2258;0,0004;131756,2193;20;20;20;20;20;1;The function has taken longer than the maximum time allowed.
^.*[xX][tT][nN][dD][^\x0a]{50};0,00184;0,23681;4,21025;3,53615;5,13661;6;16;16;16;8;76;76;76;1;1;1;;;0;0;63,33333333;1,127966667;4,013844444;119818,7929;;;;;;;;1;The function has taken longer than the maximum time allowed.
^.* [zZ][iI][pP][cC][hH][kK] [^\x0a]{100};0,00193;0,62965;13,85507;7,28356;15,1115;10;32;32;32;12;160;160;160;1;1;1;;;0;0;116,1111111;3,066322222;1,662022222;142299,4788;;;;;;;;1;The function has taken longer than the maximum time allowed.
